date,split,model_name,target_tn_day,pred_tn,pred_tn_reconstruction_raw,pred_tn_dlinear_anchor,reconstruction_blend_weight,reconstruction_mode
2023-10-18,valid,rule_constrained_effective_input,1.5116667,1.6156253,1.6156253,1.6156253,0.0,rule_constrained
2023-10-19,valid,rule_constrained_effective_input,1.5866667,1.5460851,1.5460851,1.5460851,0.0,rule_constrained
2023-10-20,valid,rule_constrained_effective_input,2.0,1.5121198,1.5121198,1.5121198,0.0,rule_constrained
2023-10-21,valid,rule_constrained_effective_input,1.8933333,1.5331763,1.5331763,1.5331763,0.0,rule_constrained
2023-10-22,valid,rule_constrained_effective_input,1.6683333,1.808291,1.808291,1.808291,0.0,rule_constrained
2023-10-23,valid,rule_constrained_effective_input,1.4033333,1.7954735,1.7954735,1.7954735,0.0,rule_constrained
2023-10-24,valid,rule_constrained_effective_input,1.252,1.6619767,1.6619767,1.6619767,0.0,rule_constrained
2023-10-25,valid,rule_constrained_effective_input,1.28,1.4511503,1.4511503,1.4511503,0.0,rule_constrained
2023-10-26,valid,rule_constrained_effective_input,1.3033333,1.3709682,1.3709682,1.3709682,0.0,rule_constrained
2023-10-27,valid,rule_constrained_effective_input,1.385,1.4265776,1.4265776,1.4265776,0.0,rule_constrained
2023-10-28,valid,rule_constrained_effective_input,1.4466667,1.5050174,1.5050174,1.5050174,0.0,rule_constrained
2023-10-29,valid,rule_constrained_effective_input,1.2683333,1.5160372,1.5160372,1.5160372,0.0,rule_constrained
2023-10-30,valid,rule_constrained_effective_input,1.2625,1.4812629,1.4812629,1.4812629,0.0,rule_constrained
2023-10-31,valid,rule_constrained_effective_input,1.27,1.3203377,1.3203377,1.3203377,0.0,rule_constrained
2023-11-01,valid,rule_constrained_effective_input,1.275,1.2434494,1.2434494,1.2434494,0.0,rule_constrained
2023-11-02,valid,rule_constrained_effective_input,1.3875,1.2740923,1.2740923,1.2740923,0.0,rule_constrained
2023-11-03,valid,rule_constrained_effective_input,1.4083333,1.2949688,1.2949688,1.2949688,0.0,rule_constrained
2023-11-04,valid,rule_constrained_effective_input,1.4166666,1.4419947,1.4419947,1.4419947,0.0,rule_constrained
2023-11-05,valid,rule_constrained_effective_input,1.4483334,1.4428108,1.4428108,1.4428108,0.0,rule_constrained
2023-11-06,valid,rule_constrained_effective_input,1.4866667,1.4004927,1.4004927,1.4004927,0.0,rule_constrained
2023-11-07,test,rule_constrained_effective_input,1.2666667,1.3868165,1.3868165,1.3868165,0.0,rule_constrained
2023-11-08,test,rule_constrained_effective_input,1.358,1.4194554,1.4194554,1.4194554,0.0,rule_constrained
2023-11-09,test,rule_constrained_effective_input,1.57,1.3390088,1.3390088,1.3390088,0.0,rule_constrained
2023-11-10,test,rule_constrained_effective_input,1.83,1.3934779,1.3934779,1.3934779,0.0,rule_constrained
2023-11-11,test,rule_constrained_effective_input,1.8683333,1.5456486,1.5456486,1.5456486,0.0,rule_constrained
2023-11-12,test,rule_constrained_effective_input,1.8883333,1.7435002,1.7435002,1.7435002,0.0,rule_constrained
2023-11-13,test,rule_constrained_effective_input,1.795,1.7554388,1.7554388,1.7554388,0.0,rule_constrained
2023-11-14,test,rule_constrained_effective_input,2.1816666,1.6722183,1.6722183,1.6722183,0.0,rule_constrained
2023-11-15,test,rule_constrained_effective_input,2.175,1.5212027,1.5212027,1.5212027,0.0,rule_constrained
2023-11-16,test,rule_constrained_effective_input,2.184,1.8587383,1.8587383,1.8587383,0.0,rule_constrained
2023-11-17,test,rule_constrained_effective_input,2.1766667,1.9200959,1.9200959,1.9200959,0.0,rule_constrained
2023-11-18,test,rule_constrained_effective_input,2.14,1.9655296,1.9655296,1.9655296,0.0,rule_constrained
2023-11-19,test,rule_constrained_effective_input,2.1383333,1.9310775,1.9310775,1.9310775,0.0,rule_constrained
2023-11-20,test,rule_constrained_effective_input,1.9933333,1.9059533,1.9059533,1.9059533,0.0,rule_constrained
2023-11-21,test,rule_constrained_effective_input,1.8033333,1.9333384,1.9333384,1.9333384,0.0,rule_constrained
2023-11-22,test,rule_constrained_effective_input,1.8083333,1.9136488,1.9136488,1.9136488,0.0,rule_constrained
2023-11-23,test,rule_constrained_effective_input,1.725,1.787326,1.787326,1.787326,0.0,rule_constrained
2023-11-24,test,rule_constrained_effective_input,1.7133334,1.7142134,1.7142134,1.7142134,0.0,rule_constrained
2023-11-25,test,rule_constrained_effective_input,1.7066667,1.6866009,1.6866009,1.6866009,0.0,rule_constrained
2023-11-26,test,rule_constrained_effective_input,1.7266667,1.7668202,1.7668202,1.7668202,0.0,rule_constrained
2023-11-27,test,rule_constrained_effective_input,1.8283334,1.7125459,1.7125459,1.7125459,0.0,rule_constrained
2023-11-28,test,rule_constrained_effective_input,1.685,1.6578815,1.6578815,1.6578815,0.0,rule_constrained
2023-11-29,test,rule_constrained_effective_input,1.6766666,1.7142413,1.7142413,1.7142413,0.0,rule_constrained
2023-11-30,test,rule_constrained_effective_input,1.9783334,1.6668588,1.6668588,1.6668588,0.0,rule_constrained
2023-12-01,test,rule_constrained_effective_input,1.9583334,1.6889117,1.6889117,1.6889117,0.0,rule_constrained
2023-12-02,test,rule_constrained_effective_input,1.83,1.8488051,1.8488051,1.8488051,0.0,rule_constrained
2023-12-03,test,rule_constrained_effective_input,1.885,1.830373,1.830373,1.830373,0.0,rule_constrained
2023-12-04,test,rule_constrained_effective_input,1.6366667,1.7183144,1.7183144,1.7183144,0.0,rule_constrained
2023-12-05,test,rule_constrained_effective_input,1.6666666,1.7070595,1.7070595,1.7070595,0.0,rule_constrained
2023-12-06,test,rule_constrained_effective_input,1.514,1.5445156,1.5445156,1.5445156,0.0,rule_constrained
2023-12-07,test,rule_constrained_effective_input,1.3833333,1.5699189,1.5699189,1.5699189,0.0,rule_constrained
2023-12-08,test,rule_constrained_effective_input,1.445,1.4636058,1.4636058,1.4636058,0.0,rule_constrained
2023-12-09,test,rule_constrained_effective_input,1.5366666,1.4142466,1.4142466,1.4142466,0.0,rule_constrained
2023-12-10,test,rule_constrained_effective_input,1.598,1.4566525,1.4566525,1.4566525,0.0,rule_constrained
2023-12-11,test,rule_constrained_effective_input,1.82,1.5770009,1.5770009,1.5770009,0.0,rule_constrained
2023-12-12,test,rule_constrained_effective_input,1.8033333,1.601202,1.601202,1.601202,0.0,rule_constrained
2023-12-13,test,rule_constrained_effective_input,1.7583333,1.7225723,1.7225723,1.7225723,0.0,rule_constrained
2023-12-14,test,rule_constrained_effective_input,1.6883334,1.6854059,1.6854059,1.6854059,0.0,rule_constrained
2023-12-15,test,rule_constrained_effective_input,1.9116666,1.6783199,1.6783199,1.6783199,0.0,rule_constrained
2023-12-16,test,rule_constrained_effective_input,2.185,1.6643137,1.6643137,1.6643137,0.0,rule_constrained
2023-12-17,test,rule_constrained_effective_input,2.225,1.8075373,1.8075373,1.8075373,0.0,rule_constrained
2023-12-18,test,rule_constrained_effective_input,2.5233333,1.9745097,1.9745097,1.9745097,0.0,rule_constrained
2023-12-19,test,rule_constrained_effective_input,2.556,1.9986424,1.9986424,1.9986424,0.0,rule_constrained
2023-12-20,test,rule_constrained_effective_input,2.3,2.2007554,2.2007554,2.2007554,0.0,rule_constrained
2023-12-21,test,rule_constrained_effective_input,2.3183334,2.211184,2.211184,2.211184,0.0,rule_constrained
2023-12-22,test,rule_constrained_effective_input,2.2716668,2.0078115,2.0078115,2.0078115,0.0,rule_constrained
2023-12-23,test,rule_constrained_effective_input,2.26,2.0274286,2.0274286,2.0274286,0.0,rule_constrained
2023-12-24,test,rule_constrained_effective_input,2.1916666,2.0630522,2.0630522,2.0630522,0.0,rule_constrained
2023-12-25,test,rule_constrained_effective_input,2.16,2.0800395,2.0800395,2.0800395,0.0,rule_constrained
2023-12-26,test,rule_constrained_effective_input,2.165,2.0448248,2.0448248,2.0448248,0.0,rule_constrained
